"Index","Date","Date reg","Ville départ régul","Lieu de la lettre","Ville  arrivée regul","Expéditeur","Destinataires des lettres","Destinataires régul","Type sources","Théme principal","obs","","",""
"26","Après 8 jan 1522","08-01-1522","Compiègne","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","Avant","la Cour est à Paris","",""
"27","Avant le 20 jan 1522","20-01-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"28","Après 20 jan 1522","30-01-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"29","Vers 05 fev 1522","05-02-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"30","Après 6 fev 1522","06-02-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"31","Après 17 fev 1522","17-02-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"32","Après 26 fév 1522","26-02-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"33","Après 20 avril 1522","20-04-1522","Saint-Germain-en-Laye","Lyon","Lyon","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"34","Après 18 mai 1522","18-05-1522","Lyon","Lyon","Lyon","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"35","23-06-1522","23-06-1522","Lyon","Lyon","Lyon","Marguerite","Adrien VI","Adrien VI","Correspondance","Politique","La cour séjourne à Lyon du 7 avril au 14 juillet","","",""
"36","2 ou 11 sept 1522","02-09-1522","Lyon","Lyon","Lyon","Marguerite","M. le Maréchal","Anne de Montmorency","Correspondance","Privé","","","",""
"37","2 ou 11 sept 1522","02-09-1522","Lyon","Lyon","Lyon","Marguerite","Au Roi","François Ier","Correspondance","Privé","","","",""
"38","Sept 1522","15-09-1522","Lyon","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"39","Avant 18 sept 1522","18-09-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"40","28-09-1522","28-09-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","M. le Maréchal","Anne de Montmorency","Correspondance","Privé","","","",""
"41","11-10-1522","11-10-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","M. le Maréchal","Anne de Montmorency","Correspondance","Privé","","","",""
"42","Mi octobre 1522","15-10-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Privé","","","",""
"43","1522","15-10-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","M. le Maréchal","Anne de Montmorency","Correspondance","Privé","","","",""
"44","1522","15-10-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","M. le Maréchal","Anne de Montmorency","Correspondance","Privé","","","",""
"45","Oct 1522","30-10-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","A mon cousin","Anne de Montmorency","Correspondance","Privé","","","",""
"46","01-26 nov 1522","05-11-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","Elle a reçu la visite du frère de Briçonnet","Denis","",""
"47","Nov-déc 1522","30-11-1522","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"48","Janvier 1523","01-01-1523","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"49","29-01-1523","29-01-1523","Saint-Germain-en-Laye","Blois","Blois","Marguerite","Messieurs de l'église de Bourges","Au chapitre de Bourges","Correspondance","Religion","Arrivé de Jean MICHEL","son aumonier ordinaire qui officiera à Bourges","",""
"50","Fin janv 1523","30-01-1523","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","La cour est à Paris tou janvier","","",""
"51","Avant 9 fev 1523","09-02-1523","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"52","Après 10 fev 1523","10-02-1523","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"53","11-02-1523","11-02-1523","Blois","Blois","Blois","Marguerite","Au chapitre de Bourges","Au chapitre de Bourges","Correspondance","Religion","","","",""
"54","24-02-1523","24-02-1523","Blois","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Au Roi","François Ier","Correspondance","Privé","","","",""
"55","Careme 1523","27-02-1529","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"56","28-02-1523","28-02-1523","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","A mon cousin","Anne de Montmorency","Correspondance","Privé","","","",""
"57","Mars 1523","28-03-1523","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Charles d'Alençon","Charles d'Alençon","Correspondance","Politique","","","",""
"58","31-03-1523","31-03-1523","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","A mon cousin","Anne de Montmorency","Correspondance","Privé","","","",""
"59","23-05-1523","23-05-1523","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","A mon cousin","Anne de Montmorency","Correspondance","Politique","","","",""
"60","Après 8 juin 1523","08-06-1523","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","A ma tante","Madame de Nemours Philiberte de Savoie","Correspondance","Religion","","Philiberte de Savoie qui meurt le 4 avril 1524","p. 38",""
"61","16-06-1523","16-06-1523","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"62","Avant 24 juin 1523","24-06-1523","Saint-Germain-en-Laye","Paris ou St G. en Laye","Paris","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"63","23-06-1523","23-06-1523","Paris","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Montmorency","Anne de Montmorency","Correspondance","Privé","Par privé j'entends donner de ses nouvelles","","",""
"64","Juin 1523","23-06-1523","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Privé","","","",""
"65","Après 24 juin 1523","24-06-1523","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"66","Vers 20 juil 1523","20-07-1523","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Saint-Germain-en-Laye","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"67","Sept 1523","01-09-1523","Saint-Germain-en-Laye","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"68","04-10-1523","04-10-1523","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"69","Après 14 oct 1523","14-10-1523","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"70","21-10-1523","21-10-1523","Blois","Blois","Blois","Marguerite","Semblancay","Jacques de Beaune","Correspondance","Politique","","","",""
"71","Fin oct début nov 1523","30-10-1523","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"72","08-11-1523","08-11-1523","Blois","Blois","Blois","Marguerite","Messieurs de l'église de Bourges","Au chapitre de Bourges","Correspondance","Religion","","","",""
"73","23-11-1523","23-11-1523","Blois","Blois","Blois","Marguerite","M. de Chiverni","Raoul Hurault","Correspondance","Politique","le frère Jacques est prisonnier à Loches en 1523 suite à la trahison de Charles de Bourbon","","",""
"74","23-11-1523","23-11-1523","Blois","Blois","Blois","Marguerite","Thomas Bohier","Thomas Bohier","Correspondance","Politique","","","",""
"75","22-12-1523","22-12-1523","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"76","24-12-1523","24-12-1523","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"77","1524","01-01-1524","Blois","Blois","Blois","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"78","Vers le 10-01-1524","10-01-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"79","31-01-1524","31-01-1524","Blois","Blois","Blois","Marguerite","A Messieurs de l'église de Bourges","Au chapitre de Bourges","Correspondance","Religion","","","",""
"80","Fin janvier 1524","30-01-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"81","09-02-1524","09-02-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"82","Remise le 10-02-1524","10-02-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"83","11-02-1524","11-02-1524","Blois","Blois","Blois","Marguerite","A Messieurs de l'église de Bourges","Au chapitre de Bourges","Correspondance","Religiion","","","",""
"84","Du 12 au 24-02-1524","12-02-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"85","Avant 09-03-1524","09-03-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"86","Après le 9 mars  1524","10-03-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Privé","","","",""
"87","25-03-1524","25-03-1524","Blois","Blois","Blois","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Privé","","","",""
"88","26 mars 1524","26-03-1524","Blois","Blois","Blois","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Privé","","","",""
"89","Après le 27 mars 1524","27-03-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Privé","","","",""
"90","Avant le 10-04-1524","10-04-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Politique","","","",""
"91","Avant le 27-04-1524","27-04-1524","Blois","Amboise ?","Amboise","Marguerite","Briçonnet","Briçonnet","Correspondance","Privé","","","",""
"92","Après le 27-04-1524","28-04-1524","Amboise","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Privé","","","",""
"93","Fin avril début mai 1524","30-04-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Privé","","","",""
"94","06-05-1524","06-05-1524","Blois","Blois ?","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Privé","","","",""
"95","09-05-1524","09-05-1524","Blois","Nansay","Romorantin","Marguerite","A mon cousin","M. de Montmorency Anne de Montmorency","Correspondance","Privé","","Nansay est à 25 km environ à l'est de Romorentin","",""
"96","Avant le 14-06-1524","14-06-1524","Romorantin","Tours ou Amboise","Tours","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"97","Juin 1524","01-06-1524","Tours","Tours ou Amboise","Tours","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"98","Après le 14-06-1524","14-06-1524","Tours","Amboise","Amboise","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"99","juillet 1524","01-07-1524","Amboise","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Politique","Après la bataille d'A. Doria sur la flotte de Bourbon à Villefranche sur mer qui s'est déroulé avant le 10 juillet","","",""
"100","Juillet 1524","01-07-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"101","Vers le 23-07-1524","23-07-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Religion","","","",""
"102","Fin juillet 1524","30-07-1524","Blois","Herbault près de Blois","Herbault","Marguerite","Briçonnet","Briçonnet","Correspondance","Privé","Sur la mort de Claude de France le 26 juillet 1524. Marguerite était alors à Bourges avec le Roi","","",""
"103","aout 1524 ?","30-08-1524","Herbault","Herbault près de Blois","Herbault","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Privé","","","",""
"104","27-08-1524","27-08-1524","Herbault","Charenton","Charenton","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Privé","","","",""
"105","Septembre 1524","08-09-1524","Charenton","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Privé","Sur la rougeole de la fille de François Ier","Charlotte qui meurt le 8","",""
"106","Après le 08-09-1524","10-09-1524","Blois","Blois","Blois","Marguerite","Briçonnet","Briçonnet","Correspondance","Privé","","","",""
"107","octobre 1524","01-10-1524","Blois","Lyon","Lyon","Marguerite","Briçonnet","Briçonnet","Correspondance","Politique","","","",""
"108","Fin octobre 1524","30-10-1524","Lyon","Lyon","Lyon","Marguerite","Briçonnet","Briçonnet","Correspondance","Politique","","","",""
"109","18-11-1524","18-11-1524","Lyon","Saint-Just-les-Lyon","Lyon","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"110","02-12-1524","02-12-1524","Lyon","Lyon","Lyon","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"111","29-12-1524","29-12-1524","Lyon","Lyon","Lyon","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Privé","","lui recommande le porteur","",""
"112","1524-12-01","30-12-1524","Lyon","Lyon","Lyon","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"113","20-02-1525","20-02-1525","Lyon","Lyon","Lyon","Marguerite","Au Chancelier De Prat","Antoine Du Prat","Correspondance","Politique","","","",""
"114","28-02-1525","28-02-1525","Lyon","Saint-Just-les-Lyon","Lyon","Marguerite","Au Roi","François Ier","Correspondance","Politique","Sur la nouvelle de la défaite de Pavie et de l'emprisonnement du roi","","",""
"115","mars 1525","15-03-1525","Lyon","Saint-Just-les-Lyon","Lyon","Marguerite","Au Roi","François Ier","Correspondance","Privé","","","",""
"116","Mars 1525","15-03-1525","Lyon","Lyon","Lyon","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","Montmorency est auprès du Roi en Italie","",""
"117","Mars 1525","15-03-1525","Lyon","Lyon","Lyon","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Religion","","","",""
"118","28-03-1525","28-03-1525","Lyon","Lyon","Lyon","Marguerite","Au Conseil de Bourges","Conseil de Bourges","Correspondance","Politique","","","",""
"119","Fin mars début avril 1525","30-03-1525","Lyon","Lyon","Lyon","Marguerite","Au Roi","François Ier","Correspondance","Privé","","","",""
"120","Avant le 11 avril 1525","10-04-1525","Lyon","Lyon","Lyon","Marguerite","Au Roi","François Ier","Correspondance","Privé","","","",""
"121","Après le 20-04-1525","21-04-1525","Lyon","Lyon","Lyon","Marguerite","Au roi","François Ier","Correspondance","Privé","","","",""
"122","Mai 1525","01-05-1525","Lyon","Lyon","Lyon","Marguerite","Au roi","François Ier","Correspondance","Religion","Le roi part de Pizzighettone le 18 mai pour Gènes où il est le 24 mai","","",""
"123","Vers le 5 juin 1525","05-06-1525","Lyon","Lyon","Lyon","Marguerite","Marguerite d'Autriche","Marguerite d'Autriche","Correspondance","Politique","","","",""
"124","24-06-1525","24-06-1525","Lyon","Lyon","Lyon","Marguerite","A mon bon cousin le comte Sigismond de Haute-Flamme (Hohenlohe)","Sigismond von Hohenlohe","Correspondance","Religion","Cousin ???? Il est luthérien. Il est doyen du chapitre de Strasbourg","","",""
"125","Juin 1525","28-06-1525","Lyon","Lyon","Lyon","Marguerite","A L. di Canossa","L Di Canossa","Correspondance","?","Politique ou religion ?","","",""
"126","Juillet 1525","01-07-1525","Lyon","Lyon","Lyon","Marguerite","A M. de La Barre","M. de La Barre","Correspondance","Politique","","","",""
"127","10-07-1525","10-07-1525","Lyon","Lyon","Lyon","Marguerite","A M. le Chancelier d'Alençon","Brinon","Correspondance","Politique","Sur le voyage en Angleterre de Brinon auprès d'Henri VIII; Elle signe ""Vostre bonne mestraissee. Marguerite""","","",""
"128","Juillet 1525","30-07-1525","Lyon","Lyon","Lyon","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"129","Juillet 1525","30-07-1523","Lyon","Lyon","Lyon","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"130","mi-Juillet 1525","15-07-1525","Lyon","Lyon","Lyon","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"131","Aout 1525","01-08-1525","Lyon","Lyon","Lyon","Marguerite","A Jean de Lasco","Jean de Lasco","Correspondance","Privé","Sur Erasme. Jean de Lasco est baron polonais ami d'Erasme","","",""
"132","Aout 1525","01-08-1525","Lyon","Lyon","Lyon","Marguerite","A M. D'Asparros (Lesparre)","M. Lesparre","Correspondance","Politique","","","",""
"133","07 08-08-1525","07-08-1525","Lyon","Lyon","Lyon","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"134","23-08-1525","23-08-1525","Lyon","Avignon","Avignon","Marguerite","A M. le Chancelier d'Alençon","François Olivier","Correspondance","Politique","Le porteur est le frère du Chancelier","","",""
"135","28-08-1525","28-08-1525","Avignon","Aigues Mortes","Aigues Mortes","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"136","28-08-1525","28-08-1525","Aigues Mortes","Aigues Mortes","Aigues Mortes","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"137","Septembre 1525","01-09-1525","Aigues Mortes","Barcelone","Barcelone","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"138","Septembre 1525","01-09-1525","Barcelone","Espagne","Barcelone","Marguerite","A Louise de Savoie","Louise de Savoie","Correspondance","Politique","","","",""
"139","Septembre 1525","01-09-1525","Barcelone","Vers Madrid","Barcelone","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"140","Septembre 1525","05-09-1525","Barcelone","Fraga en Aragon","Fraga en Aragon","Marguerite","A mon cousin","M. de Montmorency Anne de Montmorency","Correspondance","Politique","","La lettre 243 est apportée par Périgort","",""
"141","Vers le 10-09-1525","10-09-1525","Fraga en Aragon","Fraga en Aragon","Fraga en Aragon","Marguerite","A Louise de Savoie","Louise de Savoie","Correspondance","Politique","","","",""
"142","Vers le 15-09-1525","10-09-1525","Fraga en Aragon","Vers Madrid","Madrid","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"143","Vers le 20-09-1525","15-09-1525","Madrid","Madrid","Madrid","Marguerite","A Louise de Savoie","Louise de Savoie","Correspondance","Privé","","","",""
"144","Après le 20-09-1525","20-09-1525","Madrid","Madrid","Madrid","Marguerite","A Charles Quint","Charles Quint","Correspondance","Politique","A Madrid ?","","",""
"145","Fin septembre 1525","30-09-1525","Madrid","Madrid","Madrid","Marguerite","A Charles Quint","Charles Quint","Correspondance","Politique","A Madrid ?","","",""
"146","Fin septembre 1525","30-09-1525","Madrid","Madrid","Madrid","Marguerite","A Charles Quint","Charles Quint","Correspondance","Politique","Elle signe ""vostre très humble Marguerite""","","",""
"147","Gin septembre 1525","30-09-1525","Madrid","Madrid","Madrid","Marguerite","A Louise de Savoie","Louise de Savoie","Correspondance","Politique","","","",""
"148","03-10-1525","03-10-1525","Madrid","Yllesques en Nouvelle Castille","Illescas","Marguerite","A M. le Maréchal de Montmorency","Anne de Montmorency","Correspondance","Politique","","","",""
"149","Vers le 03-10-1525","03-10-1525","Illescas","Vers Toléde","Tolède","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"150","04-10-1525","04-10-1525","Tolède","Tolède","Tolède","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"151","05-10-1525","05-10-1525","Tolède","Tolède","Tolède","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"152","05-10-1525","05-10-1525","Tolède","Tolède","Tolède","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"153","05 au 10-10-1525","05-10-1525","Tolède","Tolède","Tolède","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"154","05 au 10-10-1525","05-10-1525","Tolède","Tolède","Tolède","Marguerite","A mon cousin","M. le Maréchal de Montmorency Anne de Montmorency","Correspondance","Politique","","","",""
"155","05 au 10-10-1525","05-10-1525","Tolède","Tolède","Tolède","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"156","Vers le 10-10-1525","10-10-1525","Tolède","Tolède","Tolède","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"157","Vers le 10-10-1525","10-10-1525","Tolède","Tolède","Tolède","Marguerite","Au roi","François Ier","Correspondance","Politique","","","",""
"158","26-10-1525","26-10-1525","Tolède","Madrid","Madrid","Marguerite","M. le Chancelier","Antoine Du Prat","Correspondance","Politique","","","",""
"159","Vers fin octobre 1525","30-10-1525","Madrid","Madrid","Madrid","Marguerite","A Louise de Savoie","Louise de Savoie","Correspondance","Politique","","","",""
"160","Fin novembre 1525","30-10-1525","Madrid","Madrid","Madrid","Marguerite","A Charles Quint","Charles Quint","Correspondance","Politique","","","",""
"161","28-11-1525","28-11-1525","Madrid","Madrid","Madrid","Marguerite","Au roi","François Ier","Correspondance","Politique","Lettre portée par G. Du Bellay","","",""
"162","28-11-1525","28-11-1525","Madrid","Madrid","Madrid","Marguerite","A l'Archeveque d'Embrun et à J. de La Barre","M. de La Barre","Correspondance","Politique","","","",""
