index,source,source_addr,type,target,target_addr,5,6,7,8,date
108,0,"St Nicolas, Nantes",Famille ,58,Amsterdam,,Verger,4/2E/1935,Contrat apprentiissage,14/12/1963
109,59,Nantes,Famille ,60,Amsterdam,,Verger,4/2E/1935,Contrat apprentiissage,14/12/1963
110,59,Nantes,Famille ,60,Amsterdam,,Verger,4/2E/1935,Contrat apprentiissage,14/12/1963
111,0,"St Nicolas, Nantes",Commerce ,59,Nantes,,Verger,4/2E/1935,Contrat apprentiissage,14/12/1963
112,58,Amsterdam,Commerce ,60,Amsterdam,,Verger,4/2E/1935,Contrat apprentiissage,14/12/1963
113,61,"St Nicolas, Nantes",Famille,62,"St Nicolas, Nantes",,Verger,4/2E/1936,Cambie,01/02/1964
114,62,"St Nicolas, Nantes",Travail ,63,La Chaume,,Verger,4/2E/1936,Cambie,01/02/1964
115,64,,Commerce,65,,,Verger,4/2E/1936,Cambie,01/02/1964
116,66,,Finance ,67,,,Verger,4/2E/1936,Cambie,01/02/1964
117,66,,Finance ,68,,,Verger,4/2E/1936,Cambie,01/02/1964
118,68,,Commerce,69,Orléans,,Verger,4/2E/1936,Cambie,01/02/1964
119,66,,Finance ,0,"St Nicolas, Nantes",,Verger,4/2E/1936,Cambie,01/02/1964
120,0,"St Nicolas, Nantes",Commerce,70,Orléans,,Verger,4/2E/1936,Cambie,01/02/1964
121,67,,Finance ,68,,,Verger,4/2E/1936,Cambie,01/02/1964
122,67,,Finance ,0,"St Nicolas, Nantes",,Verger,4/2E/1936,Cambie,01/02/1964
123,68,,Finance ,0,"St Nicolas, Nantes",,Verger,4/2E/1936,Cambie,01/02/1964
124,62,,Finance ,66,,,Verger,4/2E/1936,Cambie,01/02/1964
125,62,,Finance ,67,,,Verger,4/2E/1936,Cambie,01/02/1964
126,62,,Finance ,68,,,Verger,4/2E/1936,Cambie,01/02/1964
127,62,,Finance ,0,"St Nicolas, Nantes",,Verger,4/2E/1936,Cambie,01/02/1964
128,61,"St Nicolas, Nantes",Finance ,66,,,Verger,4/2E/1936,Cambie,01/02/1964
129,61,"St Nicolas, Nantes",Finance ,67,,,Verger,4/2E/1936,Cambie,01/02/1964
130,61,"St Nicolas, Nantes",Finance ,68,,,Verger,4/2E/1936,Cambie,01/02/1964
131,61,"St Nicolas, Nantes",Finance ,0,"St Nicolas, Nantes",,Verger,4/2E/1936,Cambie,01/02/1964
132,0,"St Nicolas, Nantes",Commerce ,54, Bordeaux, ,Verger,4/2E/1936,Attestation,09/04/1964
133,54,Bordeaux,Travail ,71,Olonne,,Verger,4/2E/1936,Attestation,09/04/1964
134,54,Bordeaux,Travail ,72,Bordeaux,,Verger,4/2E/1936,Attestation,09/04/1964
135,54,Bordeaux,Travail ,73,Mesquer,,Verger,4/2E/1936,Attestation,09/04/1964
136,54,Bordeaux,Travail ,74,Le Pouliguen,,Verger,4/2E/1936,Attestation,09/04/1964
137,54,Bordeaux,Travail ,75,Audierne,,Verger,4/2E/1936,Attestation,09/04/1964
138,0,"St Nicolas, Nantes",Travail ,71,Olonne,,Verger,4/2E/1936,Attestation,09/04/1964
139,0,"St Nicolas, Nantes",Travail ,72,Bordeaux,,Verger,4/2E/1936,Attestation,09/04/1964
140,0,"St Nicolas, Nantes",Travail ,73,Mesquer,,Verger,4/2E/1936,Attestation,09/04/1964
141,0,"St Nicolas, Nantes",Travail ,74,Le Pouliguen,,Verger,4/2E/1936,Attestation,09/04/1964
142,0,"St Nicolas, Nantes",Travail ,75,Audierne,,Verger,4/2E/1936,Attestation,09/04/1964
143,0,"St Nicolas, Nantes",Famille ,58,"St Nicolas, Nantes",,Verger,4/2E/1941,Fretement,12/08/1966
144,0,"St Nicolas, Nantes",Commerce ,58,"St Nicolas, Nantes",Lisbonne,Verger,4/2E/1941,Fretement,12/08/1966
145,0,"St Nicolas, Nantes",Travail ,76,Le Pouliguen,"Lisbonne, La Rochelle, Bordeaux",Verger,4/2E/1941,Assurance,12/08/1966
146,0,"St Nicolas, Nantes",Finance ,77,,,Verger,4/2E/1941,Assurance,12/08/1966
147,0,"St Nicolas, Nantes",Finance ,78,,,Verger,4/2E/1941,Assurance,12/08/1966
148,77,,Finance ,78,,,Verger,4/2E/1941,Assurance,12/08/1966
149,0,"St Nicolas, Nantes",Finance ,79, ,Lisbonne,Verger,4/2E/1941,Assurance,25/08/1966
150,80, ,Commerce ,81, ,,Verger,4/2E/1941,Assurance,25/08/1966
151,0,"St Nicolas, Nantes",Finance ,37, ,,Verger,4/2E/1941,Assurance,25/08/1966
152,82, ,Commerce ,83, ,,Verger,4/2E/1941,Assurance,25/08/1966
153,0,"St Nicolas, Nantes",Finance ,84, ,,Verger,4/2E/1941,Assurance,25/08/1966
154,0,"St Nicolas, Nantes",Finance ,85,,,Verger,4/2E/1941,Assurance,25/08/1966
155,0,"St Nicolas, Nantes",Finance ,86,,,Verger,4/2E/1941,Assurance,25/08/1966
156,0,"St Nicolas, Nantes",Finance ,87,,,Verger,4/2E/1941,Assurance,25/08/1966
157,0,"St Nicolas, Nantes",Finance ,88,,,Verger,4/2E/1941,Assurance,25/08/1966
158,0,"St Nicolas, Nantes",Finance ,89,Orléans,,Verger,4/2E/1941,Assurance,25/08/1966
159,90,Le Croisic,Finance ,91,Le Croisic,,Verger,4/2E/1941,Protest,31/08/1966
160,0,"St Nicolas, Nantes",Finance ,91,Le Croisic,,Verger,4/2E/1941,Protest,31/08/1966
161,92,Le Croisic,Finance ,93,Brest,,Verger,4/2E/1941,Protest,31/08/1966
162,93,Brest,Finance ,94,Le Croisic,,Verger,4/2E/1941,Protest,31/08/1966
163,94,Le Croisic,Finance ,90,Le Croisic,,Verger,4/2E/1941,Protest,31/08/1966
164,0,"St Nicolas, Nantes",Finance ,92,Le Croisic,,Verger,4/2E/1941,Protest,31/08/1966
165,0,"St Nicolas, Nantes",Finance ,90,Le Croisic,,Verger,4/2E/1941,Protest,31/08/1966
166,0,"St Nicolas, Nantes",Finance ,93,Brest,,Verger,4/2E/1941,Protest,31/08/1966
167,0,"St Nicolas, Nantes",Finance ,94,Le Croisic,,Verger,4/2E/1941,Protest,31/08/1966
168,0,"St Nicolas, Nantes",Commerce ,95,Orléans,,Verger,4/2E/1942,Fretement,17/11/1966
169,0,"St Nicolas, Nantes",Commerce ,96,Orléans,,Verger,4/2E/1942,Fretement,17/11/1966
170,95,Orléans,Famille,96,Orléans,,Verger,4/2E/1942,Fretement,17/11/1966
171,95,Orléans,Commerce ,96,Orléans,,Verger,4/2E/1942,Fretement,17/11/1966
172,0,"St Nicolas, Nantes",Travail ,97,St Gilles sur Vie,"Le Pellerin, Vannes, Auray, Cadix",Verger,4/2E/1942,Fretement,17/11/1966
173,0,"St Nicolas, Nantes",Travail ,98,Bourgneuf,Lisbonne,Verger,4/2E/1944,Quittance,28/09/1967
174,0,"St Nicolas, Nantes",Famille,58,"Bouffay, Nantes",,Verger,4/2E/1944,Quittance,28/09/1967
175,58,"Bouffay, Nantes",Finance,99,,Bourgneuf,Verger,4/2E/1944,Fretement,08/03/1967
176,58,"St Nicolas, Nantes",Famille,0,"St Nicolas, Nantes","Iles Canaries, Lisbonne",Verger,4/2E/1944,Testament,27/11/1967
177,58,"St Nicolas, Nantes",Commerce ,0,"St Nicolas, Nantes",,Verger,4/2E/1944,Testament,27/11/1967
178,58,"St Nicolas, Nantes",Travail ,100,Orléans,,Verger,4/2E/1944,Testament,27/11/1967
179,58,"St Nicolas, Nantes",Travail ,96,Orléans,,Verger,4/2E/1944,Testament,27/11/1967
180,58,"St Nicolas, Nantes",Travail ,101,Orléans,,Verger,4/2E/1944,Testament,27/11/1967
181,100,Orléans,Finance,96,Orléans,,Verger,4/2E/1944,Testament,27/11/1967
182,100,Orléans,Finance,101,Orléans,,Verger,4/2E/1944,Testament,27/11/1967
183,96,Orléans,Finance,101,Orléans,,Verger,4/2E/1944,Testament,27/11/1967
184,58,"St Nicolas, Nantes",Travail ,102,Bourgneuf,,Verger,4/2E/1944,Testament,27/11/1967
185,58,"St Nicolas, Nantes",Commerce ,103,Lisbonne,,Verger,4/2E/1944,Testament,27/11/1967
186,104,Lisbonne,Commerce ,105,Lisbonne,,Verger,4/2E/1944,Testament,27/11/1967
187,58,"St Nicolas, Nantes",Commerce ,106,Nantes,,Verger,4/2E/1944,Testament,27/11/1967
188,107,Bourgneuf,Commerce,108,Bourgneuf,,Verger,4/2E/1945,Pouvoir,28/04/1968
189,108,Bourgneuf,Finance ,109,,,Verger,4/2E/1945,Pouvoir,28/04/1968
190,107,Bourgneuf,Finance ,109,,,Verger,4/2E/1945,Pouvoir,28/04/1968
191,0,"St Nicolas, Nantes",Commerce,110,,,Verger,4/2E/1945,Pouvoir,01/05/1968
192,108,Bourgneuf,Commerce,0,"St Nicolas, Nantes",,Verger,4/2E/1945,Pouvoir,01/05/1968
193,108,Bourgneuf,Famille,111,Bourgneuf,,Verger,4/2E/1945,Pouvoir,01/05/1968
194,0,"St Nicolas, Nantes",Finance ,112,Nantes,,Verger,4/2E/1950,Protest,22/07/1970
195,112,Nantes,Finance ,113,Orléans,,Verger,4/2E/1950,Protest,22/07/1970
196,113,Orléans,Finance ,114,,,Verger,4/2E/1950,Protest,22/07/1970
197,114,,Finance ,112,Nantes,,Verger,4/2E/1950,Protest,22/07/1970
198,0,"St Nicolas, Nantes",Finance ,113,Orléans,,Verger,4/2E/1950,Protest,22/07/1970
199,115,Nantes,Finance ,112,Nantes,,Verger,4/2E/1950,Protest,22/07/1970
200,116,Nantes,Finance ,112,Nantes,,Verger,4/2E/1950,Protest,22/07/1970
201,117,Nantes,Finance ,112,Nantes,,Verger,4/2E/1950,Protest,22/07/1970
202,0,"St Nicolas, Nantes",Famille,118,"St Nicolas, Nantes","Paimbeuf, Antilles, Bordeaux",Verger,4/2E/1950,Fretement,09/09/1970
203,0,"St Nicolas, Nantes",Commerce ,119,"St Nicolas, Nantes",,Verger,4/2E/1950,Fretement,09/09/1970
204,118,"St Nicolas, Nantes",Commerce ,119,"St Nicolas, Nantes",,Verger,4/2E/1950,Fretement,09/09/1970
205,120,Le Croisic,Travail ,118,"St Nicolas, Nantes",,Verger,4/2E/1950,Fretement,09/09/1970
206,120,Le Croisic,Travail ,119,"St Nicolas, Nantes",,Verger,4/2E/1950,Fretement,09/09/1970
207,120,Le Croisic,Travail ,0,"St Nicolas, Nantes",,Verger,4/2E/1950,Fretement,09/09/1970
208,0,"St Nicolas, Nantes",Commerce,118,"St Nicolas, Nantes",,Verger,4/2E/1950,Fretement,09/09/1970
209,120,Le Croisic,Travail ,121,Le Croisic,,Verger,4/2E/1950,Fretement,09/09/1970
210,1,"St Nicolas, Nantes",Famille,25,"St Nicolas, Nantes",,Verger,4/2E/1950,Mariage,12/10/1970
211,1,"St Nicolas, Nantes",Famille,34,"St Sulpice, Paris",,Verger,4/2E/1950,Mariage,12/10/1970
212,1,"St Nicolas, Nantes",Famille,122,"St Sulpice, Paris",,Verger,4/2E/1950,Mariage,12/10/1970
213,34,"St Sulpice, Paris",Famille,122,"St Sulpice, Paris",,Verger,4/2E/1950,Mariage,12/10/1970
214,1,"St Nicolas, Nantes",Famille,0,"St Nicolas, Nantes",,Verger,4/2E/1950,Mariage,12/10/1970
215,25,"St Nicolas, Nantes",Famille,58,Ile St Christophe,,Verger,4/2E/1950,Mariage,12/10/1970
216,25,"St Nicolas, Nantes",Famille,123,Ile St Christophe,,Verger,4/2E/1950,Mariage,12/10/1970
217,58,Ile St Christophe,Famille,123,Ile St Christophe,,Verger,4/2E/1950,Mariage,12/10/1970
218,25,"St Nicolas, Nantes",Famille,0,"St Nicolas, Nantes",,Verger,4/2E/1950,Mariage,12/10/1970
219,0,"St Nicolas, Nantes",Famille,58,Ile St Christophe,,Verger,4/2E/1950,Mariage,12/10/1970
220,0,"St Nicolas, Nantes",Commerce,58,Ile St Christophe,,Verger,4/2E/1950,Mariage,12/10/1970
221,124,"St Nicolas, Nantes",Finance ,25,"St Nicolas, Nantes",,Verger,4/2E/1950,Mariage,12/10/1970
222,124,"St Nicolas, Nantes",Commerce,1,"St Nicolas, Nantes",,Verger,4/2E/1950,Mariage,12/10/1970
223,125,Ile St Domingue,Famille,1,"St Nicolas, Nantes",,Verger,4/2E/1951,Procuration,12/06/1969
224,125,Ile St Domingue,Commerce,1,"St Nicolas, Nantes",,Verger,4/2E/1951,Procuration,12/06/1969
225,126,Ancenis,Travail,1,"St Nicolas, Nantes",,Verger,4/2E/1951,Engagement,11/02/1971
226,126,Ancenis,Famille,127,Ancenis,,Verger,4/2E/1951,Engagement,11/02/1971
227,126,Ancenis,Famille,128,Ancenis,,Verger,4/2E/1951,Engagement,11/02/1971
228,127,Ancenis,Famille,128,Ancenis,,Verger,4/2E/1951,Engagement,11/02/1971
229,1,"St Nicolas, Nantes",Commerce,129,Ile St Domingue,,Verger,4/2E/1951,Engagement,11/02/1971
230,126,Ancenis,Travail,130,St Nazaire,,Verger,4/2E/1951,Engagement,11/02/1971
231,126,Ancenis,Travail,129,Ile St Domingue,,Verger,4/2E/1951,Engagement,11/02/1971
232,131,Ile de la Tortue, ,132,Ile de la Tortue,,Verger,4/2E/1951,Procuration,23/02/1971
233,1,"St Nicolas, Nantes",Finance ,131,Ile de la Tortue,,Verger,4/2E/1951,Procuration,23/02/1971
234,0,"St Nicolas, Nantes",Famille,1,"St Nicolas, Nantes",,Verger,4/2E/1951,Procuration,11/03/1971
235,0,"St Nicolas, Nantes",Famille,25,"St Nicolas, Nantes",,Verger,4/2E/1951,Procuration,11/03/1971
236,1,"St Nicolas, Nantes",Famille,133,"St Nicolas, Nantes",,Verger,4/2E/1951,Procuration,11/03/1971
237,0,"St Nicolas, Nantes",Commerce,1,"St Nicolas, Nantes",,Verger,4/2E/1951,Procuration,11/03/1971
238,0,"St Nicolas, Nantes",Commerce,25,"St Nicolas, Nantes",,Verger,4/2E/1951,Procuration,11/03/1971
239,1,"St Nicolas, Nantes",Commerce,133,"St Nicolas, Nantes",,Verger,4/2E/1951,Procuration,11/03/1971
240,0,"St Nicolas, Nantes",Famille,2,"St Nicolas, Nantes",,Verger,4/2E/1953,Déclaration,28/01/1972
241,0,"St Nicolas, Nantes",Commerce,2,"St Nicolas, Nantes",,Verger,4/2E/1953,Déclaration,28/01/1972
242,134,La Rochelle,Commerce,135,La Rochelle,,Verger,4/2E/1953,Cambie,08/01/1972
243,134,La Rochelle,Commerce,136,La Rochelle,,Verger,4/2E/1953,Cambie,08/01/1972
244,134,La Rochelle,Commerce,137,La Rochelle,,Verger,4/2E/1953,Cambie,08/01/1972
245,136,La Rochelle,Commerce,137,La Rochelle,,Verger,4/2E/1953,Cambie,08/01/1972
246,136,La Rochelle,Commerce,135,La Rochelle,,Verger,4/2E/1953,Cambie,08/01/1972
247,137,La Rochelle,Commerce,135,La Rochelle,,Verger,4/2E/1953,Cambie,08/01/1972
248,135,La Rochelle,Commerce,138,Ile de Ré,,Verger,4/2E/1953,Cambie,08/01/1972
249,139,,Finance,140,,,Verger,4/2E/1953,Cambie,08/01/1972
250,140,,Finance,141,,,Verger,4/2E/1953,Cambie,08/01/1972
251,141,,Finance,139,,,Verger,4/2E/1953,Cambie,08/01/1972
252,113,Orléans,Finance,142,Orléans,,Verger,4/2E/1953,Cambie,08/01/1972
253,143,"St Nicolas, Nantes",Finance,113,Orléans,,Verger,4/2E/1953,Cambie,08/01/1972
